/data4/caf_rna_bc/lung_cancer_novogene/rna_seq/X204SC23110279-Z01-F001_01/01.RawData/RM_CAF/RM_CAF_EKRN240005759-1A_22HKCTLT3_L6_1.fq.gz	/data4/caf_rna_bc/lung_cancer_novogene/rna_seq/X204SC23110279-Z01-F001_01/01.RawData/RM_CAF/RM_CAF_EKRN240005759-1A_22HKCTLT3_L6_2.fq.gz
/data4/caf_rna_bc/lung_cancer_novogene/rna_seq/X204SC23110279-Z01-F001_01/01.RawData/RM_TAN/RM_TAN_EKRN240005760-1A_22HKCTLT3_L6_1.fq.gz	/data4/caf_rna_bc/lung_cancer_novogene/rna_seq/X204SC23110279-Z01-F001_01/01.RawData/RM_TAN/RM_TAN_EKRN240005760-1A_22HKCTLT3_L6_2.fq.gz
/data4/caf_rna_bc/lung_cancer_novogene/rna_seq/X204SC23110279-Z01-F001_02/01.RawData/AC_CAF/AC_CAF_EKRN240005761-1A_22HKCTLT3_L6_1.fq.gz	/data4/caf_rna_bc/lung_cancer_novogene/rna_seq/X204SC23110279-Z01-F001_02/01.RawData/AC_CAF/AC_CAF_EKRN240005761-1A_22HKCTLT3_L6_2.fq.gz
/data4/caf_rna_bc/lung_cancer_novogene/rna_seq/X204SC23110279-Z01-F001_02/01.RawData/AC_TAN/AC_TAN_EKRN240005762-1A_22HKCTLT3_L6_1.fq.gz	/data4/caf_rna_bc/lung_cancer_novogene/rna_seq/X204SC23110279-Z01-F001_02/01.RawData/AC_TAN/AC_TAN_EKRN240005762-1A_22HKCTLT3_L6_2.fq.gz
/data4/caf_rna_bc/lung_cancer_novogene/rna_seq/X204SC23110279-Z01-F001_02/01.RawData/BC_CAF/BC_CAF_EKRN240005777-1A_22HKCHLT3_L8_1.fq.gz	/data4/caf_rna_bc/lung_cancer_novogene/rna_seq/X204SC23110279-Z01-F001_02/01.RawData/BC_CAF/BC_CAF_EKRN240005777-1A_22HKCHLT3_L8_2.fq.gz
/data4/caf_rna_bc/lung_cancer_novogene/rna_seq/X204SC23110279-Z01-F001_02/01.RawData/BC_TAN/BC_TAN_EKRN240005778-1A_22HKCHLT3_L8_1.fq.gz	/data4/caf_rna_bc/lung_cancer_novogene/rna_seq/X204SC23110279-Z01-F001_02/01.RawData/BC_TAN/BC_TAN_EKRN240005778-1A_22HKCHLT3_L8_2.fq.gz
/data4/caf_rna_bc/lung_cancer_novogene/rna_seq/X204SC23110279-Z01-F001_02/01.RawData/CM_CAF/CM_CAF_EKRN240005767-1A_223M7VLT4_L6_1.fq.gz	/data4/caf_rna_bc/lung_cancer_novogene/rna_seq/X204SC23110279-Z01-F001_02/01.RawData/CM_CAF/CM_CAF_EKRN240005767-1A_223M7VLT4_L6_2.fq.gz
/data4/caf_rna_bc/lung_cancer_novogene/rna_seq/X204SC23110279-Z01-F001_02/01.RawData/CM_CAF/CM_CAF_EKRN240005767-1A_22HKCHLT3_L8_1.fq.gz	/data4/caf_rna_bc/lung_cancer_novogene/rna_seq/X204SC23110279-Z01-F001_02/01.RawData/CM_CAF/CM_CAF_EKRN240005767-1A_22HKCHLT3_L8_2.fq.gz
/data4/caf_rna_bc/lung_cancer_novogene/rna_seq/X204SC23110279-Z01-F001_02/01.RawData/CM_TAN/CM_TAN_EKRN240005768-1A_223M7VLT4_L6_1.fq.gz	/data4/caf_rna_bc/lung_cancer_novogene/rna_seq/X204SC23110279-Z01-F001_02/01.RawData/CM_TAN/CM_TAN_EKRN240005768-1A_223M7VLT4_L6_2.fq.gz
/data4/caf_rna_bc/lung_cancer_novogene/rna_seq/X204SC23110279-Z01-F001_02/01.RawData/CM_TAN/CM_TAN_EKRN240005768-1A_22HKCHLT3_L8_1.fq.gz	/data4/caf_rna_bc/lung_cancer_novogene/rna_seq/X204SC23110279-Z01-F001_02/01.RawData/CM_TAN/CM_TAN_EKRN240005768-1A_22HKCHLT3_L8_2.fq.gz
/data4/caf_rna_bc/lung_cancer_novogene/rna_seq/X204SC23110279-Z01-F001_02/01.RawData/DF_CAF/DF_CAF_EKRN240005771-1A_22HKCHLT3_L8_1.fq.gz	/data4/caf_rna_bc/lung_cancer_novogene/rna_seq/X204SC23110279-Z01-F001_02/01.RawData/DF_CAF/DF_CAF_EKRN240005771-1A_22HKCHLT3_L8_2.fq.gz
/data4/caf_rna_bc/lung_cancer_novogene/rna_seq/X204SC23110279-Z01-F001_02/01.RawData/DF_TAN/DF_TAN_EKRN240005772-1A_22HKCHLT3_L8_1.fq.gz	/data4/caf_rna_bc/lung_cancer_novogene/rna_seq/X204SC23110279-Z01-F001_02/01.RawData/DF_TAN/DF_TAN_EKRN240005772-1A_22HKCHLT3_L8_2.fq.gz
/data4/caf_rna_bc/lung_cancer_novogene/rna_seq/X204SC23110279-Z01-F001_02/01.RawData/EC_CAF/EC_CAF_EKRN240005773-1A_22HKCHLT3_L8_1.fq.gz	/data4/caf_rna_bc/lung_cancer_novogene/rna_seq/X204SC23110279-Z01-F001_02/01.RawData/EC_CAF/EC_CAF_EKRN240005773-1A_22HKCHLT3_L8_2.fq.gz
/data4/caf_rna_bc/lung_cancer_novogene/rna_seq/X204SC23110279-Z01-F001_02/01.RawData/EC_TAN/EC_TAN_EKRN240005774-1A_22HKCHLT3_L8_1.fq.gz	/data4/caf_rna_bc/lung_cancer_novogene/rna_seq/X204SC23110279-Z01-F001_02/01.RawData/EC_TAN/EC_TAN_EKRN240005774-1A_22HKCHLT3_L8_2.fq.gz
/data4/caf_rna_bc/lung_cancer_novogene/rna_seq/X204SC23110279-Z01-F001_02/01.RawData/MB_CAF/MB_CAF_EKRN240005775-1A_223M7VLT4_L8_1.fq.gz	/data4/caf_rna_bc/lung_cancer_novogene/rna_seq/X204SC23110279-Z01-F001_02/01.RawData/MB_CAF/MB_CAF_EKRN240005775-1A_223M7VLT4_L8_2.fq.gz
/data4/caf_rna_bc/lung_cancer_novogene/rna_seq/X204SC23110279-Z01-F001_02/01.RawData/MB_CAF/MB_CAF_EKRN240005775-1A_22HKCHLT3_L8_1.fq.gz	/data4/caf_rna_bc/lung_cancer_novogene/rna_seq/X204SC23110279-Z01-F001_02/01.RawData/MB_CAF/MB_CAF_EKRN240005775-1A_22HKCHLT3_L8_2.fq.gz
/data4/caf_rna_bc/lung_cancer_novogene/rna_seq/X204SC23110279-Z01-F001_02/01.RawData/MB_TAN/MB_TAN_EKRN240005776-1A_22HKCHLT3_L8_1.fq.gz	/data4/caf_rna_bc/lung_cancer_novogene/rna_seq/X204SC23110279-Z01-F001_02/01.RawData/MB_TAN/MB_TAN_EKRN240005776-1A_22HKCHLT3_L8_2.fq.gz
/data4/caf_rna_bc/lung_cancer_novogene/rna_seq/X204SC23110279-Z01-F001_02/01.RawData/MG_CAF/MG_CAF_EKRN240005769-1A_223M7VLT4_L6_1.fq.gz	/data4/caf_rna_bc/lung_cancer_novogene/rna_seq/X204SC23110279-Z01-F001_02/01.RawData/MG_CAF/MG_CAF_EKRN240005769-1A_223M7VLT4_L6_2.fq.gz
/data4/caf_rna_bc/lung_cancer_novogene/rna_seq/X204SC23110279-Z01-F001_02/01.RawData/MG_CAF/MG_CAF_EKRN240005769-1A_22HKCHLT3_L8_1.fq.gz	/data4/caf_rna_bc/lung_cancer_novogene/rna_seq/X204SC23110279-Z01-F001_02/01.RawData/MG_CAF/MG_CAF_EKRN240005769-1A_22HKCHLT3_L8_2.fq.gz
/data4/caf_rna_bc/lung_cancer_novogene/rna_seq/X204SC23110279-Z01-F001_02/01.RawData/MG_TAN/MG_TAN_EKRN240005770-1A_223M7VLT4_L7_1.fq.gz	/data4/caf_rna_bc/lung_cancer_novogene/rna_seq/X204SC23110279-Z01-F001_02/01.RawData/MG_TAN/MG_TAN_EKRN240005770-1A_223M7VLT4_L7_2.fq.gz
/data4/caf_rna_bc/lung_cancer_novogene/rna_seq/X204SC23110279-Z01-F001_02/01.RawData/MG_TAN/MG_TAN_EKRN240005770-1A_22HKCHLT3_L8_1.fq.gz	/data4/caf_rna_bc/lung_cancer_novogene/rna_seq/X204SC23110279-Z01-F001_02/01.RawData/MG_TAN/MG_TAN_EKRN240005770-1A_22HKCHLT3_L8_2.fq.gz
/data4/caf_rna_bc/lung_cancer_novogene/rna_seq/X204SC23110279-Z01-F001_02/01.RawData/MON_CAF/MON_CAF_EKRN240005763-1A_22HKCTLT3_L6_1.fq.gz	/data4/caf_rna_bc/lung_cancer_novogene/rna_seq/X204SC23110279-Z01-F001_02/01.RawData/MON_CAF/MON_CAF_EKRN240005763-1A_22HKCTLT3_L6_2.fq.gz
/data4/caf_rna_bc/lung_cancer_novogene/rna_seq/X204SC23110279-Z01-F001_02/01.RawData/MON_TAN/MON_TAN_EKRN240005764-1A_22HKCHLT3_L8_1.fq.gz	/data4/caf_rna_bc/lung_cancer_novogene/rna_seq/X204SC23110279-Z01-F001_02/01.RawData/MON_TAN/MON_TAN_EKRN240005764-1A_22HKCHLT3_L8_2.fq.gz
/data4/caf_rna_bc/lung_cancer_novogene/rna_seq/X204SC23110279-Z01-F001_02/01.RawData/PC_CAF/PC_CAF_EKRN240005765-1A_223M7VLT4_L6_1.fq.gz	/data4/caf_rna_bc/lung_cancer_novogene/rna_seq/X204SC23110279-Z01-F001_02/01.RawData/PC_CAF/PC_CAF_EKRN240005765-1A_223M7VLT4_L6_2.fq.gz
/data4/caf_rna_bc/lung_cancer_novogene/rna_seq/X204SC23110279-Z01-F001_02/01.RawData/PC_CAF/PC_CAF_EKRN240005765-1A_22HKCHLT3_L8_1.fq.gz	/data4/caf_rna_bc/lung_cancer_novogene/rna_seq/X204SC23110279-Z01-F001_02/01.RawData/PC_CAF/PC_CAF_EKRN240005765-1A_22HKCHLT3_L8_2.fq.gz
/data4/caf_rna_bc/lung_cancer_novogene/rna_seq/X204SC23110279-Z01-F001_02/01.RawData/PC_TAN/PC_TAN_EKRN240005766-1A_22HKCHLT3_L8_1.fq.gz	/data4/caf_rna_bc/lung_cancer_novogene/rna_seq/X204SC23110279-Z01-F001_02/01.RawData/PC_TAN/PC_TAN_EKRN240005766-1A_22HKCHLT3_L8_2.fq.gz

